[2026-06-15 17:32:17] [INFO    ] discord.client: logging in using static token
[2026-06-15 17:34:28] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:28] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"**Current Players**\n\n1. 12goldpieces | \ud83d\udfe2 Alive\n2. Byron | \ud83d\udfe2 Alive\n3. Jordan | \ud83d\udfe2 Alive","components":[],"nonce":"15807383933425362386","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:28] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': '**Current Players**\n\n1. 12goldpieces | 🟢 Alive\n2. Byron | 🟢 Alive\n3. Jordan | 🟢 Alive', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:28.401000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982813768192180', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15807383933425362386'}
[2026-06-15 17:34:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:28.902000+00:00', 'pinned': False, 'nonce': '3448953188573278918', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982815869800518', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You may openly discuss with the group', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:29] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"You may openly discuss with the group","components":[],"nonce":"3448953188573278918","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': 'You may openly discuss with the group', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:28.902000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982815869800518', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '3448953188573278918'}
[2026-06-15 17:34:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:29.434000+00:00', 'pinned': False, 'nonce': '4887578495459569746', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982818100908084', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You can also openly vote to place a Player on Trial for lynching', 'components': [], 'channel_type': 0, 'channel_id': '1515982777382600725', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:29] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages with {"content":"You can also openly vote to place a Player on Trial for lynching","components":[],"nonce":"4887578495459569746","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:29] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982777382600725/messages has received {'type': 0, 'content': 'You can also openly vote to place a Player on Trial for lynching', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:29.434000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982818100908084', 'channel_id': '1515982777382600725', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '4887578495459569746'}
[2026-06-15 17:34:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:29.913000+00:00', 'pinned': False, 'nonce': '2442242373403384389', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982820110106654', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515982780566339595', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:30] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982780566339595/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"2442242373403384389","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982780566339595/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:29.913000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982820110106654', 'channel_id': '1515982780566339595', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2442242373403384389'}
[2026-06-15 17:34:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 38, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:30.322000+00:00', 'pinned': False, 'nonce': '9721514597902289927', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982821825450166', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515982788887842904', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:30] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982788887842904/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"9721514597902289927","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982788887842904/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:30.322000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982821825450166', 'channel_id': '1515982788887842904', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9721514597902289927'}
[2026-06-15 17:34:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 39, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:30.705000+00:00', 'pinned': False, 'nonce': '8980896975508725658', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982823431864461', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515982795938463764', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:30] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982795938463764/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"8980896975508725658","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982795938463764/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:30.705000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982823431864461', 'channel_id': '1515982795938463764', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8980896975508725658'}
[2026-06-15 17:34:30] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-15 17:34:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 40, 'op': 0, 'd': {'user_id': '240752638273126400', 'timestamp': 1781508872, 'member': {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1515982788887842904', 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:32] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-15 17:34:32] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-15 17:34:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 41, 'op': 0, 'd': {'user_id': '240752638273126400', 'timestamp': 1781508880, 'member': {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1515982788887842904', 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:41] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-15 17:34:41] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-15 17:34:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 42, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:45.801000+00:00', 'pinned': False, 'nonce': '1515982885675335680', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982886749212692', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!m GRRR I am the big scary **Monstaaa** 🫚', 'components': [], 'channel_type': 0, 'channel_id': '1515982788887842904', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:45] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:45] [DEBUG   ] discord.client: Dispatching event command
[2026-06-15 17:34:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 43, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:46.163000+00:00', 'pinned': False, 'nonce': '5240574658171159755', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982888267415602', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Saved', 'components': [], 'channel_type': 0, 'channel_id': '1515982788887842904', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:46] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982788887842904/messages with {"content":"Saved","components":[],"nonce":"5240574658171159755","enforce_nonce":true,"tts":false} has returned 200
[2026-06-15 17:34:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515982788887842904/messages has received {'type': 0, 'content': 'Saved', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-15T07:34:46.163000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515982888267415602', 'channel_id': '1515982788887842904', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5240574658171159755'}
[2026-06-15 17:34:46] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-15 17:34:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 44, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-15T07:34:51.271000+00:00', 'pinned': False, 'nonce': '1515982908878225408', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515982909692055632', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!n', 'components': [], 'channel_type': 0, 'channel_id': '1515982788887842904', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:51] [DEBUG   ] discord.client: Dispatching event message
[2026-06-15 17:34:51] [DEBUG   ] discord.client: Dispatching event command
[2026-06-15 17:34:51] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515982801630138468 with {"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1514567546165264424,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1}]} has returned 200
[2026-06-15 17:34:51] [DEBUG   ] discord.http: PATCH /channels/{channel_id} has found its initial rate limit bucket hash (6e836da6cef38ba2f3dfd8568a4e9631).
[2026-06-15 17:34:51] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515982801630138468 has received {'id': '1515982801630138468', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'dead-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 10, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1514567546165264424', 'type': 0, 'allow': '68608', 'deny': '0'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-15 17:34:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 45, 'op': 0, 'd': {'version': 1781508891640, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1514567546165264424', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'parent_id': None, 'nsfw': False, 'name': 'dead-chat', 'last_message_id': None, 'id': '1515982801630138468', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:34:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:51] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-15 17:34:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 46, 'op': 0, 'd': {'version': 1781508891983, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}], 'parent_id': None, 'nsfw': False, 'name': 'mafia-chat', 'last_message_id': None, 'id': '1515982803827818596', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-15 17:34:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:52] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-15 17:34:52] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515982803827818596 with {"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1},{"allow":68608,"deny":0,"id":240752638273126400,"type":1}]} has returned 200
[2026-06-15 17:34:52] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515982803827818596 has received {'id': '1515982803827818596', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'mafia-chat', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 11, 'permission_overwrites': [{'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}], 'nsfw': False}
[2026-06-15 17:34:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 47, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1515982803827818596', 'options': {'type': '1', 'id': '240752638273126400'}, 'id': '1515982912711950426', 'changes': [{'new_value': '240752638273126400', 'key': 'id'}, {'new_value': 1, 'key': 'type'}, {'new_value': '68608', 'key': 'allow'}, {'new_value': '0', 'key': 'deny'}], 'action_type': 13, 'guild_id': '1511350691786920147'}}
[2026-06-15 17:34:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-15 17:34:52] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
