[2026-06-10 20:28:57] [INFO    ] discord.client: logging in using static token
[2026-06-10 20:29:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-10T10:29:12.281000+00:00', 'pinned': False, 'nonce': '9812939132141407579', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1514214847020142722', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Game started!', 'components': [], 'channel_type': 0, 'channel_id': '1511350692449615885', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:12] [DEBUG   ] discord.client: Dispatching event message
[2026-06-10 20:29:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1511350692449615885/messages with {"content":"Game started!","components":[],"nonce":"9812939132141407579","enforce_nonce":true,"tts":false} has returned 200
[2026-06-10 20:29:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1511350692449615885/messages has received {'type': 0, 'content': 'Game started!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-10T10:29:12.281000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1514214847020142722', 'channel_id': '1511350692449615885', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9812939132141407579'}
[2026-06-10 20:29:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-10T10:29:12.634000+00:00', 'pinned': False, 'nonce': '2016866025759601794', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1514214848500863067', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'The town awakens on Day 1', 'components': [], 'channel_type': 0, 'channel_id': '1514214839768187041', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:12] [DEBUG   ] discord.client: Dispatching event message
[2026-06-10 20:29:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1514214839768187041/messages with {"content":"The town awakens on Day 1","components":[],"nonce":"2016866025759601794","enforce_nonce":true,"tts":false} has returned 200
[2026-06-10 20:29:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1514214839768187041/messages has received {'type': 0, 'content': 'The town awakens on Day 1', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-10T10:29:12.634000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1514214848500863067', 'channel_id': '1514214839768187041', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2016866025759601794'}
[2026-06-10 20:29:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-10T10:29:13.086000+00:00', 'pinned': False, 'nonce': '9954336251985881271', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1514214850396684288', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You may openly discuss with the group', 'components': [], 'channel_type': 0, 'channel_id': '1514214839768187041', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:13] [DEBUG   ] discord.client: Dispatching event message
[2026-06-10 20:29:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1514214839768187041/messages with {"content":"You may openly discuss with the group","components":[],"nonce":"9954336251985881271","enforce_nonce":true,"tts":false} has returned 200
[2026-06-10 20:29:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1514214839768187041/messages has received {'type': 0, 'content': 'You may openly discuss with the group', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-10T10:29:13.086000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1514214850396684288', 'channel_id': '1514214839768187041', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9954336251985881271'}
[2026-06-10 20:29:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-10T10:29:13.403000+00:00', 'pinned': False, 'nonce': '6154977771447912870', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1514214851726151701', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You can also openly vote to place a Player on Trial for lynching', 'components': [], 'channel_type': 0, 'channel_id': '1514214839768187041', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:13] [DEBUG   ] discord.client: Dispatching event message
[2026-06-10 20:29:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1514214839768187041/messages with {"content":"You can also openly vote to place a Player on Trial for lynching","components":[],"nonce":"6154977771447912870","enforce_nonce":true,"tts":false} has returned 200
[2026-06-10 20:29:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1514214839768187041/messages has received {'type': 0, 'content': 'You can also openly vote to place a Player on Trial for lynching', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-10T10:29:13.403000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1514214851726151701', 'channel_id': '1514214839768187041', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6154977771447912870'}
[2026-06-10 20:29:13] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-10 20:29:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-10T10:29:17.396000+00:00', 'pinned': False, 'nonce': '1514214867815366656', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'skibidi', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1514214868473872425', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!debugplayers', 'components': [], 'channel_type': 0, 'channel_id': '1511350692449615885', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:17] [DEBUG   ] discord.client: Dispatching event message
[2026-06-10 20:29:17] [DEBUG   ] discord.client: Dispatching event command
[2026-06-10 20:29:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 18, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-10T10:29:30.028000+00:00', 'pinned': False, 'nonce': '13922718139281810158', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1514214921456451626', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Current Players**\n\n**1. skibidi**\nRole: `Mafioso`\nStatus: 🟢 Alive', 'components': [], 'channel_type': 0, 'channel_id': '1511350692449615885', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:30] [DEBUG   ] discord.client: Dispatching event message
[2026-06-10 20:29:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1511350692449615885/messages with {"content":"**Current Players**\n\n**1. skibidi**\nRole: `Mafioso`\nStatus: \ud83d\udfe2 Alive\n","components":[],"nonce":"13922718139281810158","enforce_nonce":true,"tts":false} has returned 200
[2026-06-10 20:29:30] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1511350692449615885/messages has received {'type': 0, 'content': '**Current Players**\n\n**1. skibidi**\nRole: `Mafioso`\nStatus: 🟢 Alive', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-10T10:29:30.028000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1514214921456451626', 'channel_id': '1511350692449615885', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13922718139281810158'}
[2026-06-10 20:29:30] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-10 20:29:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 18.
[2026-06-10 20:29:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-10 20:29:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-10T10:29:48.913000+00:00', 'pinned': False, 'nonce': '1514214999940136960', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'skibidi', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1514215000665882696', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!end', 'components': [], 'channel_type': 0, 'channel_id': '1511350692449615885', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:49] [DEBUG   ] discord.client: Dispatching event message
[2026-06-10 20:29:49] [DEBUG   ] discord.client: Dispatching event command
[2026-06-10 20:29:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 20, 'op': 0, 'd': {'version': 1781087391013, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'parent_id': '1514214841244713110', 'nsfw': False, 'name': 'skibidi', 'last_message_id': '1514214845086564412', 'id': '1514214843303858247', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-10 20:29:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 21, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1514214843303858247', 'id': '1514215009524121640', 'changes': [{'old_value': 'skibidi', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '240752638273126400', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-10 20:29:51] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1514214843303858247 with None has returned 200
[2026-06-10 20:29:51] [DEBUG   ] discord.http: DELETE /channels/{channel_id} has found its initial rate limit bucket hash (fa219a28141de0d32b282911f0453428).
[2026-06-10 20:29:51] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1514214843303858247 has received {'id': '1514214843303858247', 'type': 0, 'last_message_id': '1514214845086564412', 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'skibidi', 'parent_id': '1514214841244713110', 'rate_limit_per_user': 0, 'topic': None, 'position': 3, 'permission_overwrites': [{'id': '240752638273126400', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '1511350691786920147', 'type': 0, 'allow': '0', 'deny': '1024'}], 'nsfw': False}
[2026-06-10 20:29:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 22, 'op': 0, 'd': {'version': 1781087391387, 'type': 4, 'position': 1, 'permission_overwrites': [], 'parent_id': None, 'name': 'Mafia Players', 'id': '1514214841244713110', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-10 20:29:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 23, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1514214841244713110', 'id': '1514215011084402829', 'changes': [{'old_value': 'Mafia Players', 'key': 'name'}, {'old_value': 4, 'key': 'type'}, {'old_value': [], 'key': 'permission_overwrites'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-10 20:29:51] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1514214841244713110 with None has returned 200
[2026-06-10 20:29:51] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1514214841244713110 has received {'id': '1514214841244713110', 'type': 4, 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'Mafia Players', 'parent_id': None, 'position': 1, 'permission_overwrites': []}
[2026-06-10 20:29:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 24, 'op': 0, 'd': {'version': 1781087391787, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '1024'}], 'parent_id': None, 'nsfw': False, 'name': 'courtyard', 'last_message_id': '1514214851726151701', 'id': '1514214839768187041', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-06-10 20:29:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 25, 'op': 0, 'd': {'user_id': '1511349254562512987', 'target_id': '1514214839768187041', 'id': '1514215012627910667', 'changes': [{'old_value': 'courtyard', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}, {'type': 0, 'id': '1511350691786920147', 'deny': '2048', 'allow': '1024'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:51] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-10 20:29:52] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1514214839768187041 with None has returned 200
[2026-06-10 20:29:52] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1514214839768187041 has received {'id': '1514214839768187041', 'type': 0, 'last_message_id': '1514214851726151701', 'flags': 0, 'guild_id': '1511350691786920147', 'name': 'courtyard', 'parent_id': None, 'rate_limit_per_user': 0, 'topic': None, 'position': 2, 'permission_overwrites': [{'id': '1511349254562512987', 'type': 1, 'allow': '68608', 'deny': '0'}, {'id': '1511350691786920147', 'type': 0, 'allow': '1024', 'deny': '2048'}], 'nsfw': False}
[2026-06-10 20:29:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 26, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-10T10:29:52.314000+00:00', 'pinned': False, 'nonce': '8130258445838925931', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1514215014930710609', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Game ended!', 'components': [], 'channel_type': 0, 'channel_id': '1511350692449615885', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-10 20:29:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-10 20:29:52] [DEBUG   ] discord.client: Dispatching event message
[2026-06-10 20:29:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1511350692449615885/messages with {"content":"Game ended!","components":[],"nonce":"8130258445838925931","enforce_nonce":true,"tts":false} has returned 200
[2026-06-10 20:29:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1511350692449615885/messages has received {'type': 0, 'content': 'Game ended!', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-10T10:29:52.314000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1514215014930710609', 'channel_id': '1511350692449615885', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8130258445838925931'}
[2026-06-10 20:29:52] [DEBUG   ] discord.client: Dispatching event command_completion
