[2026-06-14 23:31:49] [INFO    ] discord.client: logging in using static token
[2026-06-14 23:32:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:06] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"You may openly discuss with the group","components":[],"nonce":"2229405730918434377","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': 'You may openly discuss with the group', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:06.354000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710427080691875', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2229405730918434377'}
[2026-06-14 23:32:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 42, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:06.677000+00:00', 'pinned': False, 'nonce': '21806167858406856', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710428435710025', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You can also openly vote to place a Player on Trial for lynching', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:06] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:06] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"You can also openly vote to place a Player on Trial for lynching","components":[],"nonce":"21806167858406856","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:06] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': 'You can also openly vote to place a Player on Trial for lynching', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:06.677000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710428435710025', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '21806167858406856'}
[2026-06-14 23:32:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 43, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:06.966000+00:00', 'pinned': False, 'nonce': '13721840069400800064', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710429647736863', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515710388774371438', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:07] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710388774371438/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"13721840069400800064","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710388774371438/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:06.966000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710429647736863', 'channel_id': '1515710388774371438', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13721840069400800064'}
[2026-06-14 23:32:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 44, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:07.473000+00:00', 'pinned': False, 'nonce': '7069408161787420949', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710431774248992', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:07] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"7069408161787420949","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:07.473000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710431774248992', 'channel_id': '1515710390678585544', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7069408161787420949'}
[2026-06-14 23:32:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 45, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:08.091000+00:00', 'pinned': False, 'nonce': '12834169931212833923', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710434366329003', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515710393140646003', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:08] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710393140646003/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"12834169931212833923","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710393140646003/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:08.091000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710434366329003', 'channel_id': '1515710393140646003', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12834169931212833923'}
[2026-06-14 23:32:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 46, 'op': 0, 'd': {'user_id': '240752638273126400', 'timestamp': 1781443928, 'member': {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1515710390678585544', 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:08] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-14 23:32:08] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-14 23:32:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 47, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:08.415000+00:00', 'pinned': False, 'nonce': '9466919095962913913', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710435725410505', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'components': [], 'channel_type': 0, 'channel_id': '1515710396298821805', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:08] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages with {"content":"\nDuring the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`","components":[],"nonce":"9466919095962913913","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages has received {'type': 0, 'content': 'During the day you can vote to place a player on trial, by typing the command  `!vote <player Id>`', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:08.415000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710435725410505', 'channel_id': '1515710396298821805', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9466919095962913913'}
[2026-06-14 23:32:08] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-14 23:32:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 48, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:14.508000+00:00', 'pinned': False, 'nonce': '1515710460450570240', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710461281304707', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!target 3', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:14] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:14] [DEBUG   ] discord.client: Dispatching event command
[2026-06-14 23:32:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 49, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:14.806000+00:00', 'pinned': False, 'nonce': '1067835721608269842', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710462531211304', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You will target hayleylofts tonight.', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:14] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages with {"content":"You will target hayleylofts tonight.","components":[],"nonce":"1067835721608269842","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages has received {'type': 0, 'content': 'You will target hayleylofts tonight.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:14.806000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710462531211304', 'channel_id': '1515710390678585544', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1067835721608269842'}
[2026-06-14 23:32:14] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-14 23:32:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 50, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:16.033000+00:00', 'pinned': False, 'nonce': '1515710466913992704', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710467677491301', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!n', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:16] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:16] [DEBUG   ] discord.client: Dispatching event command
[2026-06-14 23:32:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 51, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:16.349000+00:00', 'pinned': False, 'nonce': '7872908619258539238', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710469003022426', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'The town awakens on Day 2', 'components': [], 'channel_type': 0, 'channel_id': '1515710385049571391', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:16] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:16] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages with {"content":"The town awakens on Day 2","components":[],"nonce":"7872908619258539238","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:16] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710385049571391/messages has received {'type': 0, 'content': 'The town awakens on Day 2', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:16.349000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710469003022426', 'channel_id': '1515710385049571391', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7872908619258539238'}
[2026-06-14 23:32:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 52, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:16.765000+00:00', 'pinned': False, 'nonce': '10363919384356589728', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710470747848754', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Your target, hayleylofts, did NOT have blood on them last night.', 'components': [], 'channel_type': 0, 'channel_id': '1515710390678585544', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:16] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:16] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages with {"content":"Your target, hayleylofts, did NOT have blood on them last night.","components":[],"nonce":"10363919384356589728","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:16] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710390678585544/messages has received {'type': 0, 'content': 'Your target, hayleylofts, did NOT have blood on them last night.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:16.765000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710470747848754', 'channel_id': '1515710390678585544', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10363919384356589728'}
[2026-06-14 23:32:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 53, 'op': 0, 'd': {'version': 1781443937187, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [{'type': 0, 'id': '1511350691786920147', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1514567546165264424', 'deny': '0', 'allow': '68608'}, {'type': 1, 'id': '1511349254562512987', 'deny': '0', 'allow': '68608'}], 'parent_id': None, 'nsfw': False, 'name': 'dead-chat', 'last_message_id': None, 'id': '1515710397900918946', 'guild_id': '1511350691786920147', 'flags': 0}}
[2026-06-14 23:32:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:17] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-06-14 23:32:17] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1515710397900918946 with {"permission_overwrites":[{"allow":0,"deny":1024,"id":1511350691786920147,"type":0},{"allow":68608,"deny":0,"id":1514567546165264424,"type":0},{"allow":68608,"deny":0,"id":1511349254562512987,"type":1}]} has returned 200
